# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# utils/data/custom_classifier_dataset.py: 13
# utils/data/custom_finetune_dataset.py: 13
Pillow == 9.0.1

# utils/util.py: 14
matplotlib == 3.1.2

# car_detector.py: 13
# linear_svm.py: 14
# utils/data/create_bbox_regression_data.py: 12
# utils/data/create_classifier_data.py: 11
# utils/data/create_finetune_data.py: 12
# utils/data/custom_batch_sampler.py: 10
# utils/data/custom_bbox_regression_dataset.py: 12
# utils/data/custom_classifier_dataset.py: 10
# utils/data/custom_finetune_dataset.py: 10
# utils/data/pascal_voc.py: 11
# utils/data/pascal_voc_car.py: 13
# utils/util.py: 11
numpy == 1.17.2

# car_detector.py: 12
# selectivesearch.py: 10
# utils/data/create_classifier_data.py: 14
# utils/data/create_finetune_data.py: 13
# utils/data/custom_bbox_regression_dataset.py: 11
# utils/data/custom_classifier_dataset.py: 12
# utils/data/custom_finetune_dataset.py: 12
# utils/data/pascal_voc.py: 10
opencv-contrib-python == 4.2.0.32

# car_detector.py: 12
# selectivesearch.py: 10
# utils/data/create_classifier_data.py: 14
# utils/data/create_finetune_data.py: 13
# utils/data/custom_bbox_regression_dataset.py: 11
# utils/data/custom_classifier_dataset.py: 12
# utils/data/custom_finetune_dataset.py: 12
# utils/data/pascal_voc.py: 10
opencv-contrib-python-headless == 4.2.0.32

# car_detector.py: 12
# selectivesearch.py: 10
# utils/data/create_classifier_data.py: 14
# utils/data/create_finetune_data.py: 13
# utils/data/custom_bbox_regression_dataset.py: 11
# utils/data/custom_classifier_dataset.py: 12
# utils/data/custom_finetune_dataset.py: 12
# utils/data/pascal_voc.py: 10
opencv-python == 4.2.0.34

# car_detector.py: 12
# selectivesearch.py: 10
# utils/data/create_classifier_data.py: 14
# utils/data/create_finetune_data.py: 13
# utils/data/custom_bbox_regression_dataset.py: 11
# utils/data/custom_classifier_dataset.py: 12
# utils/data/custom_finetune_dataset.py: 12
# utils/data/pascal_voc.py: 10
opencv-python-aarch64 == 3.3.0.1

# car_detector.py: 12
# selectivesearch.py: 10
# utils/data/create_classifier_data.py: 14
# utils/data/create_finetune_data.py: 13
# utils/data/custom_bbox_regression_dataset.py: 11
# utils/data/custom_classifier_dataset.py: 12
# utils/data/custom_finetune_dataset.py: 12
# utils/data/pascal_voc.py: 10
opencv-python-headless == 4.2.0.34

# car_detector.py: 18
# utils/data/create_classifier_data.py: 17
# utils/data/create_finetune_data.py: 15
selectivesearch == 0.4

# bbox_regression.py: 13,14,15,16
# car_detector.py: 14,15
# finetune.py: 13,14,15,16
# linear_svm.py: 15,16,17,18
# utils/data/custom_batch_sampler.py: 12,13
# utils/data/custom_bbox_regression_dataset.py: 13,15,16
# utils/data/custom_classifier_dataset.py: 14,15
# utils/data/custom_finetune_dataset.py: 14,15
# utils/data/custom_hard_negative_mining_dataset.py: 10,11
# utils/util.py: 13
torch == 1.4.0

# bbox_regression.py: 17,18
# car_detector.py: 16,17
# finetune.py: 17,18
# linear_svm.py: 19,20
# utils/data/custom_batch_sampler.py: 14
# utils/data/custom_bbox_regression_dataset.py: 14
# utils/data/custom_classifier_dataset.py: 16
# utils/data/custom_finetune_dataset.py: 16
# utils/data/pascal_voc.py: 12
torchvision == 0.5.0

# utils/data/create_classifier_data.py: 16
# utils/data/pascal_voc_car.py: 14
# utils/util.py: 12
xmltodict == 0.12.0
